Name,Message
alexgrandmaster,"the magic guy with powers like dr strange or his asian sidekick , that cannot talk because he has no mouth, makes REAL LIFE EMOJIs, mor"
alexgrandmaster,"the fucking story is egregious. think fucked up toy story where that guy was building hideous toys out of different parts, but in guardians of the galaxy 3 , this guy experiments on animals"
alexgrandmaster,he even created 1 of the mutant ninja turtles
alexgrandmaster,https://clips.twitch.tv/AbnegatePlayfulPelicanVoHiYo-5roWs9yGqWTZsxot baldur's gate 3
.andrewstorm,Oh yeah I forgot this game is coming
alexgrandmaster,so are the people in the video
alexgrandmaster,ba dum tss
alexgrandmaster,they literally did the scene from black mirror
alexgrandmaster,"the striking vipers one, ""i even fucked a bear """
.andrewstorm,"Weíve over doubled DOS2ís five races, bringing 11 to life in BG3 with 31 subraces.
DOS2ís 10 ëschools of spellsí is eclipsed by the 12 classes & 46 subclasses in BG3.
You caused chaos with the 225 player spells & actions in DOS2, so just imagine the havoc youíre about to unleash upon Faer˚n with the over 600 spells & actions, excluding upcasts, in BG3.
Characters in DOS2 enjoyed 45 talents, against BG3ís 308 passive features, which are comparable to talents."
.andrewstorm,"We will be releasing the game in order of platform readiness. Baldurís Gate 3 will first come to PC on August 3rd, before launching on PlayStation 5 a few weeks later on September 6th."
.andrewstorm,it's coming boys
.andrewstorm,"finally, the game that I paid full price for 3 years ago.."
alexgrandmaster,"31 subraces : elf, green elf, dark elf, elf with horns, elf with big noses, elf gnome"
alexgrandmaster,it's gonna be sweet
.andrewstorm#0,"hello, are you ok? are you able to listen to my voice?"
alexgrandmaster#0,
.andrewstorm#0,"hello sir, can you hear me?"
cascavaleroic#0,god bless lord skillet
cascavaleroic#0,i mega recommend
cascavaleroic#0,its somehow relaxing and anxiety inducing at the same time
.andrewstorm#0,"oh heck ye, I played it and it's very good"
.andrewstorm#0,and super scary
cascavaleroic#0,daaa! I got my first jump scare de la un leviathan
cascavaleroic#0,gave me a heart attack
cascavaleroic#0,christ
.andrewstorm#0,3 hours and already in those waters?
cascavaleroic#0,si inca nu am the lil sub sa ma duc super adanc
cascavaleroic#0,well the ship blew up and I unlocked the costume anti radiation
cascavaleroic#0,si m am dus imediat la nava aia
alexgrandmaster#0,but have you encountered the mega secret monster https://clips.twitch.tv/CalmSullenAlfalfaGingerPower
cascavaleroic#0,i circled it and then that bitch attacked me
cascavaleroic#0,is it shrek?
cascavaleroic#0,üòÑ
alexgrandmaster#0,no
cascavaleroic#0,"omg , the sounds totally got me"
cascavaleroic#0,:))))
alexgrandmaster#0,=)))
cascavaleroic#0,I was so afraid for him
cascavaleroic#0,that was a good one
alexgrandmaster#0,"3 years , and it still makes me LMAO"
alexgrandmaster#0,"never rofl, but always lmao"
cascavaleroic#0,bah cand esti acolo in apa si incep sunetele ...the anxiety is tangible
alexgrandmaster#0,https://www.twitch.tv/quin69/clip/ImpossibleWrongMagpieTheTarFu
.andrewstorm#0,"da, este foarte atmosferic"
cascavaleroic#0,sunt curioasa daca chiar o sa vina aia sa ma ia cu nava..i feel like i ve barely start and they are already on their way
cascavaleroic#0,odd
alexgrandmaster#0,HMMM
alexgrandmaster#0,fine i'll get it
cascavaleroic#0,https://tenor.com/view/underwater-hello-im-under-water-selfie-smile-gif-16028538
cascavaleroic#0,join the sub!
cascavaleroic#0,blblblblblbl
.andrewstorm#0,:)))
.andrewstorm#0,we have the soundbooaard
alexgrandmaster#0,reminds me of every movie with ww2
cascavaleroic#0,https://tenor.com/view/edit-ww2-trex-roar-dinosaur-gif-7352531
cascavaleroic#0,yes yes
alexgrandmaster#0,i crapped my pants thought it's a zombie dog
cascavaleroic#0,is that a deer
cascavaleroic#0,?
cascavaleroic#0,üòÑ
alexgrandmaster#0,yes
cascavaleroic#0,https://tenor.com/view/ooh-hands-hoof-deer-funny-gif-18069790
alexgrandmaster#0,am avansat prea mult au inceput sa apara zombii puternici
alexgrandmaster#0,creepy fucking crawlers
alexgrandmaster#0,alearga in patru labe
alexgrandmaster#0,"i decided to read a study and they hit me with this FIRST sentence:  
 This supplement to The Journal of the American Dental Association (JADA) is a compilation of a number of reports based on research of the effects of sodium bicarbonate (baking soda) as a dentifrice ingredient"
.andrewstorm#0,it's called a meta analysis
.andrewstorm#0,analiza mai multor studii
alexgrandmaster#0,"""this added thing is an add up or a number of report of the effect of baking soda"
cascavaleroic#0,why you reading studies on baking soda though?
cascavaleroic#0,üòÑ
.andrewstorm#0,https://tenor.com/view/baking-soda-gif-3748675
alexgrandmaster#0,i am curious if it has any effect on teeth health
cascavaleroic#0,"oow, when i was a kid i have a vague recollection of hearing  that it was supposed to whiten teeth"
alexgrandmaster#0,
alexgrandmaster#0,JUST SAY FUCKING TOOTHPASTE
cascavaleroic#0,Conclusion. Baking soda is an effective teeth whitener when used appropriately to brush the teeth. Keep in mind that it is also important to maintain regular dental visits and continue using a good toothpaste with any baking soda brushing routine.
alexgrandmaster#0,
cascavaleroic#0,here have this lady
